FT   variation       91
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       135
FT                   /colour=5
FT                   /gene=group_361
FT                   /taxa="CCS1 Tex"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="AP018714"
FT   variation       600
FT                   /colour=3
FT                   /gene=group_472
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       242
FT                   /colour=8
FT                   /gene=group_271
FT                   /taxa="AP018715 Bob NC_027335 NC_029026 phief24c_oriented"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="Tex"
FT   variation       236
FT                   /colour=3
FT                   /gene=group_142
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       402
FT                   /colour=3
FT                   /gene=NRDD
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="KY549443"
FT   variation       608
FT                   /colour=3
FT                   /gene=group_463
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       440
FT                   /colour=8
FT                   /gene=group_190
FT                   /taxa="Ben Bill CCS1 NC_029009 Tex V12"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="Carl"
FT   variation       34
FT                   /colour=5
FT                   /gene=group_317
FT                   /taxa="Ben CCS1"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="Bob"
FT   variation       393
FT                   /colour=8
FT                   /gene=group_489
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       496
FT                   /colour=3
FT                   /gene=group_128
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       104
FT                   /colour=5
FT                   /gene=group_332
FT                   /taxa="Bill Bop V12"
FT   variation       552
FT                   /colour=3
FT                   /gene=group_400
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       61
FT                   /colour=5
FT                   /gene=group_92
FT                   /taxa="AP018715 NC_027335"
FT   variation       545
FT                   /colour=3
FT                   /gene=group_231
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       408
FT                   /colour=9
FT                   /gene=group_192
FT                   /taxa="Ben Bop Tex V12"
FT   variation       265
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="NC_029026"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="Bob"
FT   variation       240
FT                   /colour=3
FT                   /gene=group_143
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       295
FT                   /colour=5
FT                   /gene=group_536
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       397
FT                   /colour=5
FT                   /gene=group_544
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       369
FT                   /colour=10
FT                   /gene=group_103
FT                   /taxa="AP018715 Ben Bill Bop Carl KY549443 NC_027335 NC_029009 V12 phief24c_oriented"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="CCS1"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="CCS1"
FT   variation       257
FT                   /colour=3
FT                   /gene=group_50
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="Tex"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="KY549443"
FT   variation       491
FT                   /colour=9
FT                   /gene=group_227
FT                   /taxa="AP018714 Car Carl NC_027335"
FT   variation       202
FT                   /colour=3
FT                   /gene=group_240
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       241
FT                   /colour=9
FT                   /gene=group_250
FT                   /taxa="AP018714 AP018715 NC_027335 phief24c_oriented"
FT   variation       183
FT                   /colour=5
FT                   /gene=group_526
FT                   /taxa="Bob phief24c_oriented"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="KY549443"
FT   variation       329
FT                   /colour=3
FT                   /gene=group_53
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       541
FT                   /colour=3
FT                   /gene=group_392
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       380
FT                   /colour=8
FT                   /gene=group_16
FT                   /taxa="AP018714 AP018715 Bob Car Carl"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="KY549443"
FT   variation       42
FT                   /colour=3
FT                   /gene=group_200
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       508
FT                   /colour=3
FT                   /gene=group_389
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       254
FT                   /colour=8
FT                   /gene=group_251
FT                   /taxa="AP018714 AP018715 Car Carl NC_027335"
FT   variation       39
FT                   /colour=8
FT                   /gene=group_494
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       337
FT                   /colour=5
FT                   /gene=group_558
FT                   /taxa="Car Carl"
FT   variation       245
FT                   /colour=5
FT                   /gene=group_363
FT                   /taxa="Car Carl phief24c_oriented"
FT   variation       572
FT                   /colour=3
FT                   /gene=group_404
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       454
FT                   /colour=9
FT                   /gene=group_545
FT                   /taxa="CCS1 KY549443 Tex V12"
FT   variation       533
FT                   /colour=3
FT                   /gene=group_107
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       323
FT                   /colour=3
FT                   /gene=group_101
FT                   /taxa="AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="CCS1"
FT   variation       201
FT                   /colour=3
FT                   /gene=group_409
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="Tex"
FT   variation       617
FT                   /colour=3
FT                   /gene=group_125
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       133
FT                   /colour=5
FT                   /gene=group_221
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       7
FT                   /colour=3
FT                   /gene=group_194
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       513
FT                   /colour=10
FT                   /gene=group_43
FT                   /taxa="AP018714 AP018715 Ben Bop CCS1 Car Carl KY549443 NC_027335 NC_029009 V12"
FT   variation       28
FT                   /colour=5
FT                   /gene=group_368
FT                   /taxa="KY549443 NC_029009 Tex"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="NC_027335"
FT   variation       626
FT                   /colour=3
FT                   /gene=group_225
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       606
FT                   /colour=3
FT                   /gene=group_298
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       173
FT                   /colour=3
FT                   /gene=group_253
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       101
FT                   /colour=5
FT                   /gene=group_278
FT                   /taxa="Ben Bill V12"
FT   variation       282
FT                   /colour=3
FT                   /gene=group_319
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       518
FT                   /colour=3
FT                   /gene=group_290
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       268
FT                   /colour=5
FT                   /gene=group_344
FT                   /taxa="CCS1 Tex"
FT   variation       345
FT                   /colour=3
FT                   /gene=group_93
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       339
FT                   /colour=3
FT                   /gene=group_422
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       68
FT                   /colour=5
FT                   /gene=group_515
FT                   /taxa="Bob phief24c_oriented"
FT   variation       407
FT                   /colour=3
FT                   /gene=group_191
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       394
FT                   /colour=8
FT                   /gene=group_488
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       444
FT                   /colour=3
FT                   /gene=group_111
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       326
FT                   /colour=9
FT                   /gene=group_222
FT                   /taxa="Car Carl NC_029026 phief24c_oriented"
FT   variation       318
FT                   /colour=3
FT                   /gene=group_152
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="NC_029026"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="Ben"
FT   variation       163
FT                   /colour=5
FT                   /gene=group_501
FT                   /taxa="Ben Bill NC_029009"
FT   variation       613
FT                   /colour=3
FT                   /gene=group_467
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       537
FT                   /colour=5
FT                   /gene=group_524
FT                   /taxa="Bob phief24c_oriented"
FT   variation       150
FT                   /colour=9
FT                   /gene=group_37
FT                   /taxa="KY549443 NC_029009 Tex V12"
FT   variation       260
FT                   /colour=5
FT                   /gene=group_333
FT                   /taxa="Bob NC_029026 phief24c_oriented"
FT   variation       243
FT                   /colour=3
FT                   /gene=group_100
FT                   /taxa="AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       514
FT                   /colour=3
FT                   /gene=group_183
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       332
FT                   /colour=3
FT                   /gene=group_156
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       45
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="KY549443"
FT   variation       547
FT                   /colour=3
FT                   /gene=group_396
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       186
FT                   /colour=9
FT                   /gene=group_141
FT                   /taxa="AP018714 AP018715 NC_027335 NC_029026"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="NC_027335"
FT   variation       390
FT                   /colour=8
FT                   /gene=group_308
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       399
FT                   /colour=9
FT                   /gene=group_354
FT                   /taxa="CCS1 KY549443 Tex V12"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="Tex"
FT   variation       574
FT                   /colour=5
FT                   /gene=group_45
FT                   /taxa="Carl NC_027335"
FT   variation       471
FT                   /colour=5
FT                   /gene=group_357
FT                   /taxa="CCS1 Tex"
FT   variation       270
FT                   /colour=5
FT                   /gene=group_499
FT                   /taxa="Ben Bill NC_029009"
FT   variation       289
FT                   /colour=3
FT                   /gene=group_321
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       436
FT                   /colour=3
FT                   /gene=group_330
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="AP018714"
FT   variation       199
FT                   /colour=3
FT                   /gene=group_407
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       49
FT                   /colour=3
FT                   /gene=group_197
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       211
FT                   /colour=3
FT                   /gene=group_77
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       395
FT                   /colour=8
FT                   /gene=group_487
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       309
FT                   /colour=5
FT                   /gene=group_255
FT                   /taxa="AP018714 Car Carl"
FT   variation       585
FT                   /colour=5
FT                   /gene=group_2
FT                   /taxa="AP018715 Car"
FT   variation       301
FT                   /colour=8
FT                   /gene=group_87
FT                   /taxa="AP018714 AP018715 CCS1 KY549443 NC_027335 Tex"
FT   variation       330
FT                   /colour=8
FT                   /gene=group_276
FT                   /taxa="AP018715 Bob Car Carl NC_029026"
FT   variation       158
FT                   /colour=9
FT                   /gene=group_215
FT                   /taxa="Bop KY549443 Tex V12"
FT   variation       296
FT                   /colour=5
FT                   /gene=group_345
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="Tex"
FT   variation       427
FT                   /colour=3
FT                   /gene=group_301
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       410
FT                   /colour=9
FT                   /gene=group_473
FT                   /taxa="Ben Bill NC_029009 V12"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="phief24c_oriented"
FT   variation       146
FT                   /colour=5
FT                   /gene=group_38
FT                   /taxa="CCS1 V12"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="Tex"
FT   variation       31
FT                   /colour=3
FT                   /gene=group_203
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       556
FT                   /colour=3
FT                   /gene=group_133
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       519
FT                   /colour=3
FT                   /gene=group_289
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="AP018714"
FT   variation       413
FT                   /colour=3
FT                   /gene=group_110
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       253
FT                   /colour=3
FT                   /gene=group_86
FT                   /taxa="AP018714 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="CCS1"
FT   variation       107
FT                   /colour=5
FT                   /gene=group_19
FT                   /taxa="Ben Bill Tex"
FT   variation       195
FT                   /colour=3
FT                   /gene=group_238
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       614
FT                   /colour=5
FT                   /gene=group_219
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="KY549443"
FT   variation       579
FT                   /colour=5
FT                   /gene=group_336
FT                   /taxa="Bob NC_029026 V12"
FT   variation       138
FT                   /colour=3
FT                   /gene=group_61
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 V12"
FT   variation       269
FT                   /colour=5
FT                   /gene=group_338
FT                   /taxa="Bop KY549443 V12"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="Bob"
FT   variation       473
FT                   /colour=3
FT                   /gene=group_297
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="Bop"
FT   variation       58
FT                   /colour=8
FT                   /gene=group_161
FT                   /taxa="AP018714 AP018715 Bob NC_027335 NC_029026 phief24c_oriented"
FT   variation       341
FT                   /colour=5
FT                   /gene=group_517
FT                   /taxa="Bob phief24c_oriented"
FT   variation       228
FT                   /colour=8
FT                   /gene=group_23
FT                   /taxa="AP018714 AP018715 Bob NC_027335 NC_029026 phief24c_oriented"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="AP018714"
FT   variation       315
FT                   /colour=5
FT                   /gene=group_557
FT                   /taxa="Car Carl"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="Bob"
FT   variation       5
FT                   /colour=5
FT                   /gene=group_353
FT                   /taxa="CCS1 Tex"
FT   variation       83
FT                   /colour=5
FT                   /gene=group_512
FT                   /taxa="Bob phief24c_oriented"
FT   variation       349
FT                   /colour=9
FT                   /gene=group_364
FT                   /taxa="Car Carl NC_027335 NC_029026"
FT   variation       170
FT                   /colour=8
FT                   /gene=group_207
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       200
FT                   /colour=3
FT                   /gene=group_408
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       65
FT                   /colour=5
FT                   /gene=group_420
FT                   /taxa="AP018714 NC_027335 phief24c_oriented"
FT   variation       567
FT                   /colour=8
FT                   /gene=group_47
FT                   /taxa="AP018714 AP018715 Bob Car NC_029026"
FT   variation       419
FT                   /colour=3
FT                   /gene=group_429
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       544
FT                   /colour=3
FT                   /gene=group_395
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="Bill"
FT   variation       562
FT                   /colour=3
FT                   /gene=group_178
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="Bill"
FT   variation       484
FT                   /colour=3
FT                   /gene=group_295
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       209
FT                   /colour=3
FT                   /gene=group_137
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="NC_029009"
FT   variation       131
FT                   /colour=3
FT                   /gene=group_447
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       4
FT                   /colour=8
FT                   /gene=group_484
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       598
FT                   /colour=5
FT                   /gene=group_548
FT                   /taxa="CCS1 KY549443"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="AP018714"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="V12"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_576
FT                   /taxa="KY549443"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="AP018715"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="AP018714"
FT   variation       492
FT                   /colour=5
FT                   /gene=group_521
FT                   /taxa="Bob phief24c_oriented"
FT   variation       365
FT                   /colour=3
FT                   /gene=group_58
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       570
FT                   /colour=3
FT                   /gene=group_234
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       10
FT                   /colour=5
FT                   /gene=group_491
FT                   /taxa="Ben Bill"
FT   variation       233
FT                   /colour=3
FT                   /gene=group_248
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       448
FT                   /colour=3
FT                   /gene=group_193
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       524
FT                   /colour=3
FT                   /gene=group_457
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       262
FT                   /colour=5
FT                   /gene=group_146
FT                   /taxa="AP018714 AP018715 NC_027335"
FT   variation       11
FT                   /colour=5
FT                   /gene=group_490
FT                   /taxa="Ben Bill"
FT   variation       520
FT                   /colour=3
FT                   /gene=group_182
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       106
FT                   /colour=5
FT                   /gene=group_444
FT                   /taxa="Ben Bill Bop"
FT   variation       622
FT                   /colour=3
FT                   /gene=group_168
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       100
FT                   /colour=9
FT                   /gene=group_210
FT                   /taxa="Ben Bill Bop V12"
FT   variation       307
FT                   /colour=5
FT                   /gene=group_275
FT                   /taxa="AP018715 NC_027335"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="KY549443"
FT   variation       285
FT                   /colour=8
FT                   /gene=group_205
FT                   /taxa="Ben Bill Bop KY549443 NC_029009 V12"
FT   variation       238
FT                   /colour=3
FT                   /gene=group_24
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="KY549443"
